sr3-rtx complete frame dump - every DrawIndexedPrimitive in submission order
frame 3263, camera (95.6 147.8 35.1)
disposition: CONVERT = re-issued as fixed function and path-traced
             HIDE    = still drawn, given an ortho projection so Remix ignores it
             MARK    = our marker bound to stage 0, so Remix's ignore drops it
             SKIP    = never reaches the device
             PASS    = untouched; Remix reconstructs it from shader output
the text after the last | on each line is WHY that disposition was chosen


=== RENDER TARGET 0387EDB8  128x128 fmt=21 ===
    1 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='Normal_Map_ASampler' rank=0 | tex0=161B9EB0     inst=0 | screen-space, authored texture (HUD/LUT)
  511 MARK    v=1209   p=158    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  512 MARK    v=1486   p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD9B0     inst=1 | prepass: shader samples nothing
  513 MARK    v=3506   p=244    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD9B0     inst=1 | prepass: shader samples nothing
  514 MARK    v=3506   p=620    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD9B0     inst=1 | prepass: shader samples nothing
  515 MARK    v=1911   p=847    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD9B0     inst=1 | prepass: shader samples nothing
  516 MARK    v=1436   p=263    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD9B0     inst=1 | prepass: shader samples nothing
  517 MARK    v=2488   p=236    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD9B0     inst=1 | prepass: shader samples nothing
  518 MARK    v=2488   p=244    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD9B0     inst=1 | prepass: shader samples nothing
  519 MARK    v=1267   p=644    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD9B0     inst=1 | prepass: shader samples nothing
  520 MARK    v=1209   p=332    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD9B0     inst=1 | prepass: shader samples nothing
  521 MARK    v=74     p=117    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01A70     inst=1 | prepass: shader samples nothing
  522 MARK    v=148    p=236    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01A70     inst=1 | prepass: shader samples nothing
  523 MARK    v=31     p=43     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01A70     inst=1 | prepass: shader samples nothing
  524 MARK    v=84     p=2      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01A70     inst=1 | prepass: shader samples nothing
  525 MARK    v=12     p=2      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01A70     inst=1 | prepass: shader samples nothing
  526 MARK    v=7      p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01A70     inst=1 | prepass: shader samples nothing
  527 MARK    v=19     p=31     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01A70     inst=1 | prepass: shader samples nothing
  528 MARK    v=3506   p=22     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFDE10     inst=1 | prepass: shader samples nothing
  529 MARK    v=3506   p=261    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFDE10     inst=1 | prepass: shader samples nothing
  530 MARK    v=3506   p=44     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFDE10     inst=1 | prepass: shader samples nothing
  531 MARK    v=2115   p=746    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFDE10     inst=1 | prepass: shader samples nothing
  532 MARK    v=2488   p=428    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFDE10     inst=1 | prepass: shader samples nothing
  533 MARK    v=2488   p=22     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFDE10     inst=1 | prepass: shader samples nothing
  534 MARK    v=2488   p=261    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFDE10     inst=1 | prepass: shader samples nothing
  535 MARK    v=2115   p=2      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BA1A8     inst=1 | prepass: shader samples nothing
  536 MARK    v=52     p=26     zw=0 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=0 | prepass: shader samples nothing
  537 CONVERT v=40     p=20     zw=0 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F024F0     inst=0 | converted
  538 CONVERT v=64     p=32     zw=0 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F02790     inst=0 | converted
  539 CONVERT v=144    p=72     zw=0 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F032F0     inst=0 | converted
  540 MARK    v=244    p=122    zw=0 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=0 | prepass: shader samples nothing
  541 MARK    v=1164   p=582    zw=0 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F0A2F0     inst=0 | prepass: shader samples nothing
  542 MARK    v=116    p=58     zw=0 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F02F70     inst=0 | prepass: shader samples nothing
  543 CONVERT v=416    p=208    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_mapSampler' rank=100 | tex0=3F230E38     inst=0 | converted
  544 CONVERT v=88     p=44     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_mapSampler' rank=100 | tex0=3F230E38     inst=0 | converted
  545 CONVERT v=648    p=324    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_mapSampler' rank=100 | tex0=3F230E38     inst=0 | converted
  546 MARK    v=465    p=814    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B38E468     inst=1 | prepass: shader samples nothing
  547 MARK    v=534    p=923    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BB328     inst=1 | prepass: shader samples nothing
  548 MARK    v=534    p=923    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BB328     inst=1 | prepass: shader samples nothing
  549 MARK    v=534    p=923    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BB328     inst=1 | prepass: shader samples nothing
  550 MARK    v=261    p=492    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=41BDD678     inst=1 | prepass: shader samples nothing
  551 MARK    v=261    p=492    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=41BDD678     inst=1 | prepass: shader samples nothing
  552 MARK    v=261    p=492    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=41BDD678     inst=1 | prepass: shader samples nothing
  553 MARK    v=261    p=492    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=41BDD678     inst=1 | prepass: shader samples nothing
  554 MARK    v=640    p=1003   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=41BBD4D8     inst=1 | prepass: shader samples nothing
  555 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  556 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  557 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  558 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  559 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  560 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  561 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  562 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  563 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  564 PASS    v=536    p=892    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161B9190     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  565 PASS    v=536    p=243    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161BA4D0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  566 PASS    v=416    p=964    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=4A3BECC0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  567 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  568 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  569 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  570 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  571 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  572 PASS    v=3      p=1      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161BA3F0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  573 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  574 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  575 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  576 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  577 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  578 PASS    v=958    p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B4413A0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  579 PASS    v=1080   p=499    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161B9190     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  580 PASS    v=1080   p=500    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161BA4D0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  581 PASS    v=1080   p=501    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161B90B0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  582 PASS    v=1080   p=499    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161B90B0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  583 PASS    v=1080   p=499    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161BA4D0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  584 PASS    v=1080   p=499    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161B9190     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  585 PASS    v=990    p=1905   zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161BA4D0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  586 PASS    v=990    p=472    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=161B9190     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  587 PASS    v=130    p=313    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=4A3BD600     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  588 PASS    v=764    p=1694   zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=4A3BC480     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  589 PASS    v=7977   p=739    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  590 PASS    v=7977   p=3408   zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  591 PASS    v=7977   p=427    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  592 PASS    v=7977   p=677    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  593 PASS    v=7977   p=315    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  594 PASS    v=7977   p=284    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  595 PASS    v=7977   p=222    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  596 PASS    v=7977   p=383    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  597 PASS    v=7977   p=154    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  598 PASS    v=7977   p=250    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  599 PASS    v=7977   p=628    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  600 PASS    v=7977   p=851    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  601 PASS    v=7977   p=168    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  602 PASS    v=7977   p=245    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  603 PASS    v=7977   p=131    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  604 PASS    v=7977   p=183    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  605 PASS    v=7977   p=498    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  606 PASS    v=7977   p=1457   zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  607 PASS    v=7977   p=250    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  608 PASS    v=7977   p=143    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  609 PASS    v=7977   p=175    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  610 PASS    v=7977   p=570    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  611 PASS    v=7977   p=1416   zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  612 PASS    v=7977   p=539    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  613 PASS    v=7977   p=723    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  614 PASS    v=7977   p=198    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  615 PASS    v=7977   p=86     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  616 PASS    v=7977   p=188    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  617 PASS    v=7977   p=386    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  618 PASS    v=7977   p=1318   zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  619 PASS    v=7977   p=170    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  620 PASS    v=7977   p=84     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  621 PASS    v=7977   p=195    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  622 PASS    v=7977   p=647    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  623 PASS    v=7977   p=740    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  624 PASS    v=7977   p=309    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Diffuse_MapSampler' rank=100 | tex0=161B8EF0     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  625 PASS    v=7977   p=2972   zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=3B9E2B58     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  626 PASS    v=1128   p=2886   zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Normal_MapSampler' rank=0 | tex0=4A3BEB00     inst=0 | skinned (c52 bone palette), awaiting the skinning port
  627 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
  628 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
  629 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
  630 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
  631 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
  632 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
